info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jk/_xwttlxx2cqfyt_2zm225sg00000gn/T/chromatic--34644-2wNOo1qQ5yTs
(node:34671) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:34671) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/user/works/study/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 379/414 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 55% building 379/416 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 55% building 379/419 modules 40 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 380/419 modules 39 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 381/419 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 382/419 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 382/420 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 55% building 382/421 modules 39 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 383/421 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 384/421 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 385/421 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 385/422 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 56% building 386/422 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 56% building 386/423 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/423 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/424 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 387/425 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 56% building 388/425 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 56% building 388/426 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 389/426 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 389/427 modules 38 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 390/427 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 391/427 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 392/427 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 393/427 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 395/427 modules 32 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 397/428 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 401/432 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
